
// right outer join the weather table and gamelog table.


0: jdbc:hive2://quickstart:10000/default> select w.est,w.meantemp,w.meanhumidity,w.meanwindspeed, w.meanvisbility, w.event, b.* from bosweather5 w
. . . . . . . . . . . . . . . . . . . . >  on (w.est = b.date);
Error: Error while compiling statement: FAILED: ParseException line 2:1 missing EOF at 'on' near 'w' (state=42000,code=40000)
0: jdbc:hive2://quickstart:10000/default> select w.est,w.meantemp,w.meanhumidity,w.meanwindspeed, w.meanvisbility, w.event, b.* from bosweather5 w
. . . . . . . . . . . . . . . . . . . . > right outer join bosLog b
. . . . . . . . . . . . . . . . . . . . >  on (w.est = b.date);
 


      |
| 2014-07-02  | 82          | 66              | 15               | 10               | Rain                    | 2014-07-02  | 0          | 0            | 85    | BOS   | CHC    | 38-47  | 4       | 8.5     | N       | 37055         | ---       |
| 2014-07-05  | 70          | 61              | 17               | 9                | Rain                    | 2014-07-05  | 1          | 0            | 86    | BOS   | BAL    | 39-47  | 4       | 8.0     | D       | 35714         | +         |
| 2014-07-05  | 70          | 61              | 17               | 9                | Rain                    | 2014-07-05  | 1          | 0            | 86    | BOS   | BAL    | 39-47  | 4       | 8.0     | D       | 35714         | +         |
| 2014-07-05  | 70          | 61              | 17               | 9                | Rain                    | 2014-07-05  | 1          | 0            | 87    | BOS   | BAL    | 39-48  | 4       | 8.0     | N       | 36468         | -         |
| 2014-07-05  | 70          | 61              | 17               | 9                | Rain                    | 2014-07-05  | 1          | 0            | 87    | BOS   | BAL    | 39-48  | 4       | 8.0     | N       | 36468         | -         |
| 2014-07-06  | 76          | 49              | 15               | 10               |                         | 2014-07-06  | 1          | 0            | 88    | BOS   | BAL    | 39-49  | 5       | 9.0     | D       | 35811         | --        |
| 2014-07-06  | 76          | 49              | 15               | 10               |                         | 2014-07-06  | 1          | 0            | 88    | BOS   | BAL    | 39-49  | 5       | 9.0     | D       | 35811         | --        |
| 2014-07-07  | 79          | 62              | 15               | 10               | Rain-Thunderstorm       | 2014-07-07  | 0          | 0            | 89    | BOS   | CHW    | 39-50  | 5       | 10.0    | N       | 35114         | ---       |
| 2014-07-07  | 79          | 62              | 15               | 10               | Rain-Thunderstorm       | 2014-07-07  | 0          | 0            | 89    | BOS   | CHW    | 39-50  | 5       | 10.0    | N       | 35114         | ---       |
| 2014-07-08  | 83          | 64              | 15               | 10               | Rain                    | 2014-07-08  | 0          | 0            | 90    | BOS   | CHW    | 39-51  | 5       | 10.5    | N       | 35345         | ----      |
| 2014-07-08  | 83          | 64              | 15               | 10               | Rain                    | 2014-07-08  | 0          | 0            | 90    | BOS   | CHW    | 39-51  | 5       | 10.5    | N       | 35345         | ----      |
| 2014-07-09  | 81          | 65              | 14               | 10               |                         | 2014-07-09  | 0          | 0            | 91    | BOS   | CHW    | 40-51  | 5       | 9.5     | N       | 36218         | +         |
+-------------+-------------+-----------------+------------------+------------------+-------------------------+-------------+------------+--------------+-------+-------+--------+--------+---------+---------+---------+---------------+-----------+--+
|    w.est    | w.meantemp  | w.meanhumidity  | w.meanwindspeed  | w.meanvisbility  |         w.event         |   b.date    | b.weekend  | b.promotion  | b.gm  | b.tm  | b.opp  |  b.wl  | b.rank  |  b.gb   | b.dorn  | b.attendance  | b.streak  |
+-------------+-------------+-----------------+------------------+------------------+-------------------------+-------------+------------+--------------+-------+-------+--------+--------+---------+---------+---------+---------------+-----------+--+
| 2014-07-09  | 81          | 65              | 14               | 10               |                         | 2014-07-09  | 0          | 0            | 91    | BOS   | CHW    | 40-51  | 5       | 9.5     | N       | 36218         | +         |
| 2014-07-10  | 74          | 59              | 8                | 10               |                         | 2014-07-10  | 0          | 0            | 92    | BOS   | CHW    | 41-51  | 4       | 9.5     | D       | 37547         | ++        |
| 2014-07-10  | 74          | 59              | 8                | 10               |                         | 2014-07-10  | 0          | 0            | 92    | BOS   | CHW    | 41-51  | 4       | 9.5     | D       | 37547         | ++        |
| 2014-07-18  | 71          | 64              | 8                | 10               |                         | 2014-07-18  | 0          | 0            | 96    | BOS   | KCR    | 44-52  | 4       | 8.5     | N       | 37743         | ++        |
| 2014-07-18  | 71          | 64              | 8                | 10               |                         | 2014-07-18  | 0          | 0            | 96    | BOS   | KCR    | 44-52  | 4       | 8.5     | N       | 37743         | ++        |
| 2014-07-19  | 68          | 83              | 5                | 10               |                         | 2014-07-19  | 1          | 0            | 97    | BOS   | KCR    | 45-52  | 4       | 8.5     | N       | 37878         | +++       |
| 2014-07-19  | 68          | 83              | 5                | 10               |                         | 2014-07-19  | 1          | 0            | 97    | BOS   | KCR    | 45-52  | 4       | 8.5     | N       | 37878         | +++       |
| 2014-07-20  | 67          | 75              | 7                | 10               |                         | 2014-07-20  | 1          | 0            | 98    | BOS   | KCR    | 46-52  | 4       | 7.5     | D       | 37439         | ++++      |
| 2014-07-20  | 67          | 75              | 7                | 10               |                         | 2014-07-20  | 1          | 0            | 98    | BOS   | KCR    | 46-52  | 4       | 7.5     | D       | 37439         | ++++      |
| 2014-07-28  | 75          | 77              | 11               | 7                | Rain-Thunderstorm       | 2014-07-28  | 0          | 0            | 106   | BOS   | TOR    | 48-58  | 5       | 11.0    | N       | 37974         | -         |
| 2014-07-28  | 75          | 77              | 11               | 7                | Rain-Thunderstorm       | 2014-07-28  | 0          | 0            | 106   | BOS   | TOR    | 48-58  | 5       | 11.0    | N       | 37974         | -         |
| 2014-07-29  | 72          | 63              | 9                | 10               |                         | 2014-07-29  | 0          | 0            | 107   | BOS   | TOR    | 48-59  | 5       | 12.0    | N       | 38275         | --        |
| 2014-07-29  | 72          | 63              | 9                | 10               |                         | 2014-07-29  | 0          | 0            | 107   | BOS   | TOR    | 48-59  | 5       | 12.0    | N       | 38275         | --        |
| 2014-07-30  | 71          | 55              | 7                | 10               |                         | 2014-07-30  | 0          | 0            | 108   | BOS   | TOR    | 48-60  | 5       | 13.0    | N       | 38203         | ---       |
